"Time","Amount","NormalizedAmount","Legend"
13,83.7226255737478,0.0930192487094259,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
13.25,83.9201239357935,0.093238677437717,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
13.5,84.1085497073364,0.0934480261482513,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
13.75,84.2885630748933,0.0936480283351518,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
14,84.460771790822,0.0938393592360538,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
14.25,84.6257251922507,0.0940226291868921,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
14.5,84.7839183380129,0.0941983882182046,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
14.75,84.9358149251202,0.0943671515162667,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
15,85.08182828594,0.094529378310182,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
15.25,85.2223482344998,0.0946855016992198,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
15.5,85.3577181264991,0.0948359031655541,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
15.75,85.4882674234686,0.0949809487543712,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
16,85.6142888481263,0.0951209636925389,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
16.25,85.7360630879411,0.0952562598352734,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
16.5,85.8538402477279,0.0953871150592158,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
16.75,85.9678523453185,0.095513787145632,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
17,86.0783220276935,0.0956365234643901,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
17.25,86.185444610659,0.0957555410193101,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
17.5,86.2894056667574,0.0958710459890484,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
17.75,86.3903809631011,0.0959832336580295,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
18,86.4885251143714,0.0960922758094651,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
18.25,86.583992409287,0.0961983438644086,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
18.5,86.6769161593402,0.0963015859373604,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
18.75,86.7674329465954,0.09640215377656,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
19,86.8556472297059,0.0965001634398279,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
19.25,86.9416858323384,0.0965957558334256,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
19.5,87.0256470607128,0.0966890401795696,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
19.75,87.1076289693592,0.0967801254208386,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
20,87.1877106233733,0.0968690994017756,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
20.25,87.2659916791599,0.0969560728447076,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
20.5,87.3425319491653,0.0970411122036995,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
20.75,87.4174273400567,0.0971243240349672,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
21,87.490727809025,0.097205763842985,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
21.25,87.5625099936733,0.0972855167752533,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
21.5,87.6328277735738,0.0973636426941723,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
21.75,87.7017270823708,0.0974401926338925,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
22,87.7692769058049,0.0975152432403831,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
22.25,87.8355251348112,0.0975888477224245,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
22.5,87.9005043926882,0.0976610423258305,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
22.75,87.9642720548436,0.0977318907970175,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
23,88.0268569743494,0.0978014251929238,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
23.25,88.0883070104755,0.097869698687149,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
23.5,88.1486527186353,0.0979367452280021,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
23.75,88.2079247544752,0.0980025988751557,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
24,88.2661691894755,0.0980673108159017,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
