"Time","Amount","NormalizedAmount","Legend"
10.75,114.285334676271,0.126975663952725,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
11,114.553009422496,0.127273061503527,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
11.25,114.8124679334,0.127561330482075,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
11.5,115.064274214441,0.127841097521418,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
11.75,115.30891912384,0.12811290798504,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
12,115.546854928602,0.128377264360015,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
12.25,115.778488372685,0.128634618555455,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
12.5,116.004164457554,0.128885353882044,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
12.75,116.224218264222,0.129129842628445,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
13,116.438937280327,0.129368404205138,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
13.25,116.64857484051,0.129601320077232,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
13.5,116.853374178754,0.129828860487594,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
13.75,117.053547092946,0.130051260752307,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
14,117.249286861159,0.130268735611187,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
14.25,117.440763034392,0.130481473442303,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
14.5,117.628142235102,0.130689659369995,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
14.75,117.811563422903,0.130893447784055,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
15,117.991160611622,0.131092987579307,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
15.25,118.167055504397,0.131288413972896,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
15.5,118.339369731257,0.131479862100743,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
15.75,118.508202767465,0.131667442483917,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
16,118.673643260496,0.131851253613374,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
16.25,118.835794175742,0.132031409887862,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
16.5,118.994729447179,0.13220799345104,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
16.75,119.150541171199,0.132381106625755,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
17,119.30329782702,0.132550825495206,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
17.25,119.453077166807,0.132717236445217,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
17.5,119.599938309751,0.13288040515962,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
17.75,119.743948472431,0.133040406318771,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
18,119.885174053023,0.133197313693751,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
18.25,120.023675154196,0.133351194061074,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
18.5,120.159508341225,0.133502110267066,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
18.75,120.292732360307,0.133650127581145,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
19,120.42340439558,0.133795309537219,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
19.25,120.551564925583,0.133937701108594,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
19.5,120.677280201577,0.13407737590312,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
19.75,120.800590894185,0.134214379107518,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
20,120.921555273002,0.134348775461683,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
20.25,121.040210845647,0.134480606638106,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
20.5,121.156608572463,0.134609929255805,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
20.75,121.270795345306,0.134736795413546,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
21,121.382821080973,0.13486126057092,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
21.25,121.492715702858,0.13498335797404,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
21.5,121.600538144819,0.135103153100824,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
21.75,121.706317584962,0.135220678369334,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
22,121.810111393919,0.135335997520684,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
22.25,121.911942301784,0.135449135808931,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
22.5,122.011866864981,0.135560156070569,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
22.75,122.109908593819,0.135669084426508,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
23,122.206121185794,0.135775980536856,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
23.25,122.300529968925,0.135880872542072,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
23.5,122.393172990531,0.135983802714279,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
23.75,122.48409674759,0.136084822713515,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
24,122.573325705482,0.136183959721813,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
0,0,0,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
0.05,0.00786430961231355,8.73756844989705e-06,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
0.1,0.0798829634491547,8.87532276227714e-05,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
0.15,0.273634692318751,0.000304019293779845,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
0.2,0.619276232123752,0.000688041129395948,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
0.25,1.12897638472987,0.00125433876922256,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
0.3,1.79787248709454,0.00199750959646588,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
0.35,2.6090084731959,0.00289871473081593,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
0.4,3.53877460378499,0.00393172278987022,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
0.45,4.56113494707643,0.005067606792451,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
0.5,5.65055685690277,0.00627799892821089,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
0.55,6.78385205595259,0.00753713607613461,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
0.6,7.94109973061495,0.00882288540052723,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
0.65,9.10591137983647,0.010117038608887,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
0.7,10.2653095904388,0.0114051772663434,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
0.75,11.4093330096075,0.0126762339039941,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
0.8,12.5305759886469,0.0139219805443582,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
0.85,13.6237782866447,0.0151365728454274,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
0.9,14.6853448781112,0.0163160165873853,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
0.95,15.7130167993309,0.0174578019694912,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
1,16.7055640359176,0.018560562395639,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
1.05,17.6625034471072,0.0196237610767515,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
1.1,18.5839499708527,0.0206475257135787,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
1.15,19.4704379629256,0.0216324499971574,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
1.2,20.3227939796197,0.0225794522652122,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
1.25,21.1420503168338,0.0234896794405527,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
1.3,21.9293807237264,0.0243644356063245,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
1.35,22.686045205628,0.0252051206797949,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
1.4,23.4133517130394,0.0260131878472691,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
1.45,24.1126074021449,0.0267900894125347,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
1.5,24.7851117274549,0.0275372691225053,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
1.55,25.4321440322092,0.0282561483796537,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
1.6,26.0549416744616,0.0289481019392001,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
1.65,26.6547025683103,0.0296144607325224,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
1.7,27.2325703424576,0.0302564953777119,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
1.75,27.7896348434151,0.0308754167386541,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
1.8,28.3269303471316,0.0314723739380748,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
1.85,28.845442348771,0.0320484619012603,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
1.9,29.3460980614182,0.0326047107997316,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
1.95,29.8297737104294,0.0331420941555658,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
2,30.2972928889794,0.0336615270143414,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
2.25,32.4182353758952,0.0360179805457111,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
2.5,34.2343124067411,0.0380357161321199,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
2.75,35.8060287545959,0.0397819570420278,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
3,37.1785219991871,0.0413068529658683,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
3.25,38.3858895332087,0.0426482874963933,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
3.5,39.4548072412144,0.0438358986283843,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
3.75,40.4064879716607,0.0448932547008999,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
4,41.2580388076021,0.0458393623803274,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
4.25,42.0235112856026,0.0466898334963894,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
4.5,42.7145600537187,0.0474576168380037,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
4.75,43.3408883220982,0.0481534930670502,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
5,43.9107725838549,0.0487866577046455,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
5.25,44.4312059328659,0.0493648803630557,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
5.5,44.9081624204409,0.0498947984567285,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
5.75,45.3467800853541,0.0503821205561169,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
6,45.7514904822456,0.050831770299012,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
6.25,46.1261226471397,0.0512480019004701,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
6.5,46.4740169342258,0.0516345266301149,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
6.75,46.7980709630065,0.0519945638612919,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
7,47.1008226950071,0.0523309333726777,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
7.25,47.3844997471897,0.0526461101374924,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
7.5,47.6510535600246,0.0529422622856199,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
7.75,47.9022056522081,0.0532213024944835,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
8,48.1394693431794,0.053484912123648,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
8.25,48.3641850646818,0.0537345804474029,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
8.5,48.577542072162,0.0539716287770115,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
8.75,48.7805881829117,0.0541972212801834,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
9,48.9742624628125,0.05441240129738,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
9.25,49.1593887633062,0.0546180841611253,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
9.5,49.3367065353668,0.0548150914315839,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
9.75,49.5068738851114,0.0550041542914696,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
10,49.6704771844088,0.0551859242238235,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
10.25,49.828037959116,0.0553609806651248,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
10.5,49.9800274110748,0.0555298471398211,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
10.75,50.1268548700609,0.0556929784299736,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
11,50.2688976518111,0.0558507937487415,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
11.25,50.4064915411873,0.0560036661667894,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
11.5,50.5399356376729,0.0561519279958318,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
11.75,50.669493488851,0.0562958720479731,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
12,50.7954090461135,0.0564357693631507,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
12.25,50.9178987072082,0.0565718603680807,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
12.5,51.0371544717927,0.0567043583822065,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
12.75,51.1533541206736,0.0568334609272488,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
13,51.266656195221,0.0569593441491305,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
13.25,51.3771971901879,0.0570821596990842,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
13.5,51.4851117237122,0.057202057143347,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
13.75,51.5905190290068,0.057319168954877,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
14,51.69351737533,0.0574336043148246,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
14.25,51.7942099414067,0.057545477858958,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
14.5,51.8926807414391,0.0576548829304791,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
14.75,51.9890138898045,0.0577619129838888,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
15,52.0832819524803,0.0578666486429452,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
15.25,52.175552153436,0.0579691645962176,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
15.5,52.2658877079375,0.0580695310784427,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
15.75,52.3543539230595,0.0581678206484415,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
16,52.4409961493802,0.0582640836925545,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
16.25,52.5258701980929,0.0583583822192918,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
16.5,52.6090207304806,0.0584507658491587,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
16.75,52.6904951794422,0.0585412872820389,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
17,52.7703373288969,0.0586299951636506,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
17.25,52.848586192471,0.0587169328397226,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
17.5,52.9252809534082,0.0588021438444354,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
17.75,53.0004589358578,0.0588856696464396,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
18,53.0741489218199,0.0589675422237104,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
18.25,53.1463941400871,0.0590478096051979,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
18.5,53.2172186694806,0.0591264985434538,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
18.75,53.2866563845309,0.0592036466744615,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
19,53.3547410814208,0.0592792915471576,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
19.25,53.4215018643881,0.0593534654975362,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
19.5,53.4869612401817,0.0594261935315124,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
19.75,53.5511522860033,0.0594975123992054,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
20,53.6141013344168,0.0595674513571664,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
20.25,53.6758320003864,0.0596360366425833,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
20.5,53.7363717526896,0.0597032987743871,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
20.75,53.7957461135811,0.0597692661088427,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
21,53.853977822524,0.0598339639104205,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
21.25,53.9110943986452,0.0598974227539916,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
21.5,53.9671195909032,0.0599596690256167,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
21.75,54.0220714132302,0.0600207227395088,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
22,54.0759746241965,0.0600806114034483,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
22.25,54.1288539041416,0.0601393624382979,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
22.5,54.180725495622,0.0601969938902,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
22.75,54.231616036559,0.0602535353549705,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
23,54.2815407227026,0.0603090037157071,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
23.25,54.3305243498762,0.0603634265215797,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
23.5,54.3785879195784,0.0604168271061093,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
23.75,54.4257437478518,0.0604692191529211,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
24,54.4720166845364,0.0605206302711998,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
