"Time","Amount","NormalizedAmount","Legend"
0,0,0,"Raltegravir - BloodCells"
0.05,0.0306784132089888,3.40849672205248e-05,"Raltegravir - BloodCells"
0.1,0.221797059799428,0.000246425571667351,"Raltegravir - BloodCells"
0.15,0.591414443362737,0.000657085546714568,"Raltegravir - BloodCells"
0.2,1.10462066260516,0.00122727856944633,"Raltegravir - BloodCells"
0.25,1.70608045466361,0.00189552490790979,"Raltegravir - BloodCells"
0.3,2.33477487857454,0.00259403003217261,"Raltegravir - BloodCells"
0.35,2.93822398563498,0.00326448658066787,"Raltegravir - BloodCells"
0.4,3.47870042538852,0.00386497792964898,"Raltegravir - BloodCells"
0.45,3.93372976226965,0.00437053406536939,"Raltegravir - BloodCells"
0.5,4.29381701012608,0.00477060567129323,"Raltegravir - BloodCells"
0.55,4.559292384336,0.00506555963016196,"Raltegravir - BloodCells"
0.6,4.7370039683592,0.00526300444175879,"Raltegravir - BloodCells"
0.65,4.83752375462791,0.00537468602048461,"Raltegravir - BloodCells"
0.7,4.87302616325906,0.00541413064319696,"Raltegravir - BloodCells"
0.75,4.85574282080051,0.00539492814542932,"Raltegravir - BloodCells"
0.8,4.79702284783707,0.00532968786262803,"Raltegravir - BloodCells"
0.85,4.70682870113524,0.00522947849023082,"Raltegravir - BloodCells"
0.9,4.59358911923482,0.00510366470022649,"Raltegravir - BloodCells"
0.95,4.46423245908227,0.00495994417951311,"Raltegravir - BloodCells"
1,4.32431304157944,0.00480448800495121,"Raltegravir - BloodCells"
1.05,4.17820535748615,0.00464215641403543,"Raltegravir - BloodCells"
1.1,4.0292980770173,0.00447671435746286,"Raltegravir - BloodCells"
1.15,3.88016490271548,0.00431102132363668,"Raltegravir - BloodCells"
1.2,3.73271989705972,0.00414720391396916,"Raltegravir - BloodCells"
1.25,3.58835816528881,0.0039868121472311,"Raltegravir - BloodCells"
1.3,3.44806719347253,0.00383094316068611,"Raltegravir - BloodCells"
1.35,3.31251407851232,0.00368033812617589,"Raltegravir - BloodCells"
1.4,3.18212105325074,0.00353546616159449,"Raltegravir - BloodCells"
1.45,3.05712368182139,0.0033965889882936,"Raltegravir - BloodCells"
1.5,2.93761622358579,0.00326381133226493,"Raltegravir - BloodCells"
1.55,2.82358792351442,0.00313712124423241,"Raltegravir - BloodCells"
1.6,2.71495073774713,0.00301642090387963,"Raltegravir - BloodCells"
1.65,2.61156247247709,0.0029015523280928,"Raltegravir - BloodCells"
1.7,2.51324441054021,0.0027923169548199,"Raltegravir - BloodCells"
1.75,2.41979298165825,0.00268848860918632,"Raltegravir - BloodCells"
1.8,2.33098884382343,0.00258982359328322,"Raltegravir - BloodCells"
1.85,2.24660511828552,0.00249606983557378,"Raltegravir - BloodCells"
1.9,2.16641316104506,0.00240697330325737,"Raltegravir - BloodCells"
1.95,2.09018704708433,0.00232228298443286,"Raltegravir - BloodCells"
2,2.01770638285961,0.00224175401289213,"Raltegravir - BloodCells"
2.25,1.70434911089251,0.00189360131442785,"Raltegravir - BloodCells"
2.5,1.45674854096433,0.00161850699151441,"Raltegravir - BloodCells"
2.75,1.25786229388905,0.00139753626639921,"Raltegravir - BloodCells"
3,1.09556235594209,0.00121721442161767,"Raltegravir - BloodCells"
3.25,0.961267286904331,0.00106800712739265,"Raltegravir - BloodCells"
3.5,0.848837552526675,0.000943093110987401,"Raltegravir - BloodCells"
3.75,0.753795876582444,0.000837497936065066,"Raltegravir - BloodCells"
4,0.672804252375499,0.000747512941162464,"Raltegravir - BloodCells"
4.25,0.603318223995302,0.000670311132076408,"Raltegravir - BloodCells"
4.5,0.543360296025639,0.000603695430816548,"Raltegravir - BloodCells"
4.75,0.491364236127993,0.000545925689430822,"Raltegravir - BloodCells"
5,0.446071941420087,0.000495604104349329,"Raltegravir - BloodCells"
