"Time","Observed","Simulated","Residuals","Legend","Path"
0.25,38.23913516,33.8044050673433,0.123268350385384,"Raltegravir 10 mg (lactose formulation)","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
0.5,225.9547932,93.6937137904748,0.880303850863506,"Raltegravir 10 mg (lactose formulation)","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
1,158.3867387,100.279735783929,0.457076117043999,"Raltegravir 10 mg (lactose formulation)","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
1.5,91.69169623,68.7657358729362,0.287726225728037,"Raltegravir 10 mg (lactose formulation)","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
2,62.5400186,47.2391862463802,0.28058288420305,"Raltegravir 10 mg (lactose formulation)","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
3,32.45573541,25.6256044489521,0.236285148171066,"Raltegravir 10 mg (lactose formulation)","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
4,26.80435312,15.720515944967,0.533597696788135,"Raltegravir 10 mg (lactose formulation)","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
6,9.232034735,7.28730735607259,0.236545355732376,"Raltegravir 10 mg (lactose formulation)","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
8,4.294901229,4.12297794950716,0.0408528528880046,"Raltegravir 10 mg (lactose formulation)","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
12,1.94419374,1.95631392645338,-0.00621469126534646,"Raltegravir 10 mg (lactose formulation)","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
0.5,176.6837435,234.85089852463,-0.284589463889438,"Raltegravir 25 mg (lactose formulation)","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
1,322.3473432,251.173033932418,0.249487589913079,"Raltegravir 25 mg (lactose formulation)","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
1.5,202.5553825,172.200781465057,0.162352212873199,"Raltegravir 25 mg (lactose formulation)","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
2,145.9185478,118.28903938385,0.209917458580116,"Raltegravir 25 mg (lactose formulation)","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
3,67.88383032,64.162383186619,0.0563807592895573,"Raltegravir 25 mg (lactose formulation)","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
4,35.2289532,39.3572393516324,-0.110811652701087,"Raltegravir 25 mg (lactose formulation)","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
6,11.17849723,18.2403596183203,-0.489644657597478,"Raltegravir 25 mg (lactose formulation)","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
8,6.650651005,10.3179602884285,-0.43917134868364,"Raltegravir 25 mg (lactose formulation)","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
12,2.929416364,4.89413912414191,-0.513235182094303,"Raltegravir 25 mg (lactose formulation)","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
0.5,632.3710311,472.476760592401,0.29148773461854,"Raltegravir 50 mg (lactose formulation)","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
1,772.897939,504.691163442016,0.426200322871652,"Raltegravir 50 mg (lactose formulation)","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
1.5,526.9758502,345.859506175029,0.421122081364698,"Raltegravir 50 mg (lactose formulation)","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
2,386.4489695,237.545440626764,0.48664089284047,"Raltegravir 50 mg (lactose formulation)","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
4,127.2809205,79.0005099022075,0.476942309185604,"Raltegravir 50 mg (lactose formulation)","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
6,42.65656306,36.5966793521501,0.153223635719985,"Raltegravir 50 mg (lactose formulation)","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
8,22.7503869,20.6929784767017,0.0947877131412032,"Raltegravir 50 mg (lactose formulation)","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
12,11.17849723,9.8068770309804,0.130908165342249,"Raltegravir 50 mg (lactose formulation)","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
15,6.650651005,6.74334180179983,-0.0138408729736754,"Raltegravir 50 mg (lactose formulation)","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
24,5.644787514,2.872188290626,0.675658345600669,"Raltegravir 50 mg (lactose formulation)","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
32,3.093997413,1.52730944879625,0.705956258839587,"Raltegravir 50 mg (lactose formulation)","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
